Image,FOS_Mean,FOS_Variance,FOS_Median,FOS_Mode,FOS_Skewness,FOS_Kurtosis,FOS_Energy,FOS_Entropy,FOS_MinimalGrayLevel,FOS_MaximalGrayLevel,FOS_CoefficientOfVariation,FOS_10Percentile,FOS_25Percentile,FOS_75Percentile,FOS_90Percentile,FOS_HistogramWidth,Label
25_15.jpg,130.14538235294117,1833.7717582765245,133.0,154.0,-0.37646725227089567,2.7221745185521704,0.006664165470545518,5.166668765326678,0.0,251.0,0.08861292184301743,69.0,102.0,161.0,182.0,113.0,medium
25_16.jpg,130.39611437908496,1945.209724033311,134.0,133.0,-0.35127120255825883,2.635798270684304,0.006401538660344312,5.197061013889872,0.0,247.0,0.08877440066302271,69.0,100.0,162.0,185.0,116.0,medium
25_17.jpg,127.98739215686274,2168.4727922231336,133.0,146.0,-0.37507805694396756,2.4168059553500507,0.006136605643128714,5.229276969530382,0.0,255.0,0.09010702070197947,59.0,95.0,163.0,184.0,125.0,medium
25_18.jpg,124.18674836601308,2097.1579915957273,129.0,148.0,-0.3482931052568101,2.4187440785352727,0.006161483766927253,5.218783469863358,0.0,255.0,0.09145755759806098,57.0,92.0,158.0,180.0,123.0,medium
25_19.jpg,121.90128431372548,2527.542780510025,123.0,120.0,-0.10385215241613717,2.2502746654477708,0.0054381658977316425,5.319053711123462,0.0,255.0,0.09097965266606037,52.0,83.0,159.0,189.0,137.0,medium
25_2.jpg,132.50232026143792,2042.7987065431776,138.0,154.0,-0.40866936921683183,2.5716302598999445,0.006313082126532532,5.210063833179427,0.0,255.0,0.08865761823107902,67.0,101.0,166.0,187.0,120.0,medium
25_20.jpg,126.2703137254902,2167.804729685892,131.0,139.0,-0.31048369038522516,2.4572852449497793,0.006126707569738136,5.23696504446363,0.0,255.0,0.09064302451280826,58.0,93.0,160.0,183.0,125.0,medium
25_21.jpg,126.4394411764706,2181.4483219819053,133.0,149.0,-0.3858777027835478,2.420295341728495,0.006186061237131021,5.224344952934881,0.0,253.0,0.09121016739211053,55.0,94.0,160.0,182.0,127.0,medium
25_22.jpg,128.1690294117647,1879.0174000397371,133.0,147.0,-0.48461559581254876,2.7478780434124688,0.006743489234909653,5.162019909349109,0.0,248.0,0.08997932376955502,63.0,101.0,159.0,180.0,117.0,medium
25_23.jpg,126.5752091503268,1919.760422948867,131.0,139.0,-0.38475869600304924,2.563996114872489,0.006502867166474431,5.1801338020729295,0.0,246.0,0.09042468283553333,62.0,97.0,159.0,180.0,118.0,medium
25_24.jpg,125.5836209150327,1856.5589062698791,130.0,140.0,-0.4365659051231021,2.732460992543189,0.006716548250672823,5.1640130288088955,0.0,250.0,0.09079013782144069,62.0,98.0,156.0,177.0,115.0,medium
25_25.jpg,126.32322549019608,1702.4366225305141,130.0,140.0,-0.4471014928482498,2.8475100249402545,0.007033240804818661,5.1261952116426,0.0,248.0,0.09025857443670378,68.0,100.0,155.0,176.0,108.0,medium
25_26.jpg,128.2548954248366,2021.1264330299875,132.0,146.0,-0.3280371593945651,2.526672016713396,0.006261444658037508,5.212698416571458,0.0,255.0,0.08958040357850687,64.0,97.0,161.0,183.0,119.0,medium
25_27.jpg,129.47052287581698,1867.7206721203413,134.0,146.0,-0.489298070388349,2.76294922330349,0.006759634563629372,5.159369961666761,0.0,246.0,0.08940905347152503,65.0,103.0,160.0,182.0,117.0,medium
25_28.jpg,131.36138562091503,2055.0928329777553,138.0,155.0,-0.5117151853781527,2.745351070252235,0.006572665491904825,5.199688226486684,0.0,255.0,0.08942765081948366,63.0,102.0,163.0,184.0,121.0,medium
25_29.jpg,124.57243464052289,2244.7226674931803,129.0,148.0,-0.23136112450201735,2.3829471738093004,0.005912051561365288,5.261499187765567,0.0,248.0,0.09117439764564012,57.0,89.0,159.0,183.0,126.0,medium
25_3.jpg,126.14326470588236,2202.2000597887186,128.0,138.0,-0.24403989449817368,2.3506526708497355,0.005885727583408093,5.251763371614307,0.0,255.0,0.08968935856673746,59.0,92.0,162.0,186.0,127.0,medium
25_30.jpg,126.94817647058824,2171.200044423268,131.0,138.0,-0.28611400663232,2.446298309860817,0.006057397795719596,5.243418733080613,0.0,255.0,0.09015901969187666,60.0,94.0,161.0,185.0,125.0,medium
25_31.jpg,133.82094771241827,1878.2775326181143,138.0,147.0,-0.4704350382052955,2.8493777930906945,0.006692568093468327,5.172912820876382,0.0,253.0,0.08778401532259215,72.0,106.0,165.0,185.0,113.0,medium
25_32.jpg,127.46217647058823,1838.9530521150775,133.0,146.0,-0.48140420496969316,2.635855153245448,0.006759954889145205,5.147653055698994,0.0,255.0,0.09047831218645418,64.0,99.0,159.0,178.0,114.0,medium
25_33.jpg,127.0133137254902,1872.1045424709737,131.0,143.0,-0.4283204113228001,2.7132055865740865,0.006665593382886927,5.16837214659896,0.0,244.0,0.09011278271974259,64.0,99.0,158.0,180.0,116.0,medium
25_34.jpg,131.66279084967323,2075.1868474830203,135.0,148.0,-0.34280031060578264,2.5757691386244357,0.006185914221026103,5.227144595792557,0.0,255.0,0.08824778788023911,67.0,101.0,165.0,188.0,121.0,medium
25_35.jpg,130.1654248366013,1893.3314103994853,134.0,138.0,-0.3735642806257375,2.6258214894547263,0.006523222948438638,5.179312134292545,0.0,249.0,0.08893173373283693,68.0,101.0,161.0,184.0,116.0,medium
25_36.jpg,130.41111437908498,1964.1365781186598,134.0,137.0,-0.39247131480425396,2.7166645351607643,0.006430266969968819,5.200120636572582,0.0,255.0,0.0887641897541114,68.0,101.0,162.0,184.0,116.0,medium
25_37.jpg,126.21671895424836,2148.615164176866,130.0,138.0,-0.3539405499275086,2.548882769694504,0.006156082083813923,5.234382975208135,0.0,248.0,0.09033473810331213,58.0,96.0,159.0,184.0,126.0,medium
25_38.jpg,128.80941176470589,1992.0683998860156,134.0,153.0,-0.4615967945097724,2.674479103958197,0.006497740698022127,5.191466569599972,0.0,251.0,0.08986794322091637,63.0,100.0,161.0,182.0,119.0,medium
25_39.jpg,126.14420588235294,2070.2855504583545,132.0,138.0,-0.4701863864718772,2.595414032079356,0.006465219082404204,5.197114212114225,0.0,248.0,0.09107929462722425,56.0,98.0,159.0,180.0,124.0,medium
25_4.jpg,129.0608431372549,2036.281610130816,133.0,147.0,-0.39419450869503525,2.738803586737229,0.006403870626682048,5.215013597178702,0.0,255.0,0.089357564342006,64.0,100.0,161.0,183.0,119.0,medium
25_40.jpg,127.64244444444444,2120.4137172550963,130.0,140.0,-0.15162676162652977,2.5128903032813215,0.006074631359733434,5.245573262932817,0.0,255.0,0.08932572782209541,64.0,94.0,160.0,186.0,122.0,medium
25_41.jpg,130.0291960784314,2119.065370462742,136.0,148.0,-0.41219115450224186,2.4583094372155365,0.006243076145926782,5.213904810117245,0.0,255.0,0.08968680989657384,61.0,98.0,163.0,186.0,125.0,medium
25_42.jpg,124.37692810457517,1938.7248738761284,128.0,138.0,-0.33706100348387713,2.5793142569455183,0.006428763637917045,5.19126355063805,0.0,254.0,0.09096308030274138,61.0,95.0,156.0,179.0,118.0,medium
25_43.jpg,126.60474183006536,1999.2128748504344,130.0,144.0,-0.3228917760390159,2.5567224813587144,0.006334192169678331,5.207047819073472,0.0,255.0,0.09005787687079946,62.0,96.0,159.0,181.0,119.0,medium
25_44.jpg,131.084454248366,2118.5337105345416,134.0,146.0,-0.1339556064389096,2.616522455721283,0.00613035947712418,5.239815730272982,0.0,255.0,0.0883082358557748,68.0,97.0,163.0,187.0,119.0,medium
25_45.jpg,125.29532679738561,1796.895248424955,128.0,141.0,-0.3356014359892424,2.691266429594342,0.00667932421290957,5.16095796625781,0.0,252.0,0.09029633257815031,66.0,97.0,155.0,178.0,112.0,medium
25_46.jpg,124.44764052287582,1980.1442724657209,126.0,135.0,-0.12000896652812991,2.5610617617993325,0.006247526549617665,5.218721988580486,0.0,255.0,0.09019835260161854,64.0,93.0,155.0,182.0,118.0,medium
25_47.jpg,125.69089869281046,2396.9412126467555,128.0,154.0,-0.15064585809335618,2.129784457506885,0.00561241759579649,5.277418421393072,0.0,253.0,0.09001215375693632,57.0,87.0,164.0,189.0,132.0,medium
25_48.jpg,130.08320588235293,2012.364735418908,135.0,154.0,-0.38960066618931394,2.4960078185229726,0.0063344689649280205,5.199594239734908,0.0,255.0,0.08931937032002742,64.0,99.0,163.0,184.0,120.0,medium
25_49.jpg,124.66048692810458,1943.3547746693807,129.0,146.0,-0.266739051382066,2.570203096663655,0.006444166773463199,5.19684403559479,0.0,255.0,0.09110999781471205,61.0,94.0,156.0,178.0,117.0,medium
25_5.jpg,130.25483986928106,1802.6252885732026,133.0,139.0,-0.37624799105368045,2.6705974916404966,0.0066851842240164055,5.157683397455337,0.0,247.0,0.08853845742887136,70.0,102.0,161.0,183.0,113.0,medium
25_50.jpg,129.3315980392157,2045.686930654287,134.0,149.0,-0.3434064423738853,2.508608616898001,0.006283813853646036,5.213561336639562,0.0,255.0,0.08950509448804786,63.0,98.0,162.0,184.0,121.0,medium
25_51.jpg,130.5464705882353,2340.0362364963703,133.0,138.0,-0.1337580064300298,2.384155983684221,0.005697996753385451,5.291762366028575,0.0,255.0,0.08834066936245534,64.0,94.0,165.0,193.0,129.0,medium
25_52.jpg,129.5116339869281,2000.9265051913835,133.0,138.0,-0.34269589451167465,2.600541017303602,0.006363194989106758,5.20811796468644,0.0,255.0,0.08904653767116245,65.0,99.0,162.0,184.0,119.0,medium
25_53.jpg,129.77059803921566,2136.682279114723,135.0,136.0,-0.3782738623223041,2.385392355645228,0.006135619163569572,5.221330170810572,0.0,251.0,0.08953453412545032,62.0,97.0,165.0,186.0,124.0,medium
25_54.jpg,132.8111045751634,2028.5371466170698,138.0,155.0,-0.47318305927363385,2.64192301379727,0.006458252018454442,5.197853772619776,0.0,252.0,0.08845149027295693,65.0,103.0,165.0,186.0,121.0,medium
25_55.jpg,127.90617973856209,1989.8519101061775,133.0,147.0,-0.3600228228413596,2.6125023890684895,0.0064502406980221265,5.200706840923861,0.0,247.0,0.09016423302019609,63.0,98.0,159.0,182.0,119.0,medium
25_56.jpg,124.50302287581698,2282.7582498369234,128.0,139.0,-0.18516889513866966,2.2936424163700946,0.00581127017386475,5.265402928730232,0.0,254.0,0.09087095427610131,56.0,88.0,160.0,185.0,129.0,medium
25_57.jpg,123.35481699346406,1840.1097553932714,128.0,139.0,-0.42753349372659954,2.7087220701506354,0.006728346341150839,5.160360608620398,0.0,249.0,0.0917167952961595,61.0,95.0,154.0,175.0,114.0,medium
25_58.jpg,128.56816013071892,2009.6637338020648,134.0,146.0,-0.44561627484985683,2.6287952995484485,0.006483673523003974,5.194103023441907,0.0,250.0,0.09003657586000097,61.0,100.0,160.0,183.0,122.0,medium
25_59.jpg,130.44999019607843,1995.5590347403886,136.0,147.0,-0.4125745708160671,2.6141274489303923,0.006470895617070357,5.195954413260271,0.0,248.0,0.08939750606467413,64.0,101.0,162.0,184.0,120.0,medium
25_6.jpg,128.22517320261437,1909.4684507915977,131.0,142.0,-0.293908017436374,2.572445716734218,0.006417938741509683,5.190697710823911,0.0,252.0,0.08926112444530694,67.0,98.0,159.0,183.0,116.0,medium
25_60.jpg,129.22592810457516,2160.161317907857,134.0,148.0,-0.3153895541234133,2.477518338801941,0.006085667072493487,5.240887303597655,0.0,255.0,0.08957828411510856,61.0,97.0,163.0,186.0,125.0,medium
25_61.jpg,125.73118954248366,1956.1552063906151,132.0,145.0,-0.459949873114766,2.590462987775118,0.006672474069802216,5.169145597926414,0.0,252.0,0.09137848241858847,58.0,98.0,157.0,179.0,121.0,medium
25_62.jpg,124.30307516339869,1944.3005650338696,131.0,146.0,-0.5244972164078587,2.5644459804873776,0.006710919325900296,5.155740794699862,0.0,235.0,0.09207755421347578,56.0,96.0,157.0,176.0,120.0,medium
25_63.jpg,128.2211699346405,1891.8001495570356,132.0,136.0,-0.3854480473031392,2.685502953493793,0.006559614293647739,5.180242041452481,0.0,255.0,0.08960396554588082,66.0,100.0,159.0,182.0,116.0,medium
25_64.jpg,129.45322549019608,2237.14377001379,133.0,138.0,-0.3125054244586558,2.5091809486866437,0.005993941838609086,5.25882219784903,0.0,255.0,0.0890867149196232,60.0,97.0,164.0,187.0,127.0,medium
25_65.jpg,129.53757843137254,2012.7357874400477,136.0,152.0,-0.5399176164031031,2.6813526108616625,0.006745622346106197,5.171986100308485,0.0,253.0,0.09002718694381753,58.0,102.0,161.0,181.0,123.0,medium
25_66.jpg,130.40463071895425,2094.130379391526,134.0,148.0,-0.3777573676107612,2.6314865133936975,0.006211414755008759,5.228209951039534,0.0,255.0,0.08876860307007244,64.0,100.0,163.0,187.0,123.0,medium
25_67.jpg,132.3074705882353,1939.5621354587693,138.0,148.0,-0.5804624085565301,2.902019245100357,0.00682242545602119,5.16611944212707,0.0,255.0,0.08878818461453752,66.0,106.0,163.0,184.0,118.0,medium
25_68.jpg,128.82989869281045,1814.5819359918278,132.0,146.0,-0.4142730298339554,2.91038342581516,0.006851477401853993,5.160078743209704,0.0,249.0,0.08918058160141382,70.0,102.0,158.0,180.0,110.0,medium
25_69.jpg,128.12907189542483,2312.649251810973,133.0,154.0,-0.3917534837757107,2.4335953010289963,0.00592277453116323,5.25888990701932,0.0,255.0,0.09000738414841039,56.0,95.0,164.0,187.0,131.0,medium
25_7.jpg,124.52921241830066,2209.799877662807,129.0,143.0,-0.2968968701550363,2.2910472607277406,0.005935240121320863,5.241152615186708,0.0,255.0,0.09120604291183501,57.0,89.0,160.0,183.0,126.0,medium
25_70.jpg,132.47059150326797,1793.9058316627738,135.0,130.0,-0.40444954895700386,2.8558163449921867,0.006758842710068777,5.158160865618705,0.0,255.0,0.08770965620951136,74.0,105.0,163.0,185.0,111.0,medium
25_71.jpg,130.7814248366013,1710.4351114951685,135.0,137.0,-0.49317877155560363,2.8421883482177837,0.007018998633004404,5.122611809693698,0.0,251.0,0.08884250995995036,71.0,105.0,161.0,180.0,109.0,medium
25_72.jpg,129.48212418300653,1953.2352117608282,136.0,154.0,-0.6438523195554758,2.7842859582789545,0.006853793818616776,5.144682799348862,0.0,248.0,0.09006574354007339,60.0,103.0,161.0,181.0,121.0,medium
25_73.jpg,126.76675163398693,1987.4183833821041,133.0,153.0,-0.45695524110545427,2.574461286834253,0.006538580951770687,5.182827991470157,0.0,243.0,0.09097466367181761,59.0,97.0,159.0,180.0,121.0,medium
25_74.jpg,130.33795751633986,1895.7013494342648,135.0,139.0,-0.4864925000749552,2.712405923302869,0.006640441069674058,5.167286773107993,0.0,243.0,0.08914479143319119,67.0,103.0,162.0,183.0,116.0,medium
25_75.jpg,126.75772549019607,1653.363123864962,134.0,145.0,-0.7413698797820965,3.0098638645623406,0.007653986009654411,5.058015235547474,0.0,237.0,0.09132253563263523,64.0,103.0,156.0,172.0,108.0,medium
25_76.jpg,131.8221176470588,1779.5159749964428,137.0,154.0,-0.5858663754010242,2.9880642080737427,0.007149527852535351,5.128861478140107,0.0,255.0,0.08879162404337827,69.0,107.0,161.0,180.0,111.0,medium
25_77.jpg,130.97598039215688,1935.4491319722429,138.0,148.0,-0.6271752275191753,2.7728617828604403,0.006884167286086554,5.145838751917413,0.0,244.0,0.08969079742177051,62.0,105.0,163.0,182.0,120.0,medium
25_78.jpg,131.45084640522876,1643.6721853122954,138.0,154.0,-0.712275440625211,3.065124904365437,0.007590971079499341,5.067707178029182,0.0,245.0,0.08936678953178237,71.0,108.0,160.0,177.0,106.0,medium
25_79.jpg,130.05646078431374,1644.2605657422205,133.0,131.0,-0.49205383770637534,2.998696689171065,0.007165893139390835,5.107575762853241,0.0,246.0,0.08867350783746494,74.0,105.0,159.0,179.0,105.0,medium
25_8.jpg,123.79758169934641,1917.6412473594285,127.0,137.0,-0.2618285152577416,2.513051315095109,0.00637881524200094,5.1921185187699415,0.0,250.0,0.09103108085708382,62.0,93.0,156.0,179.0,117.0,medium
25_80.jpg,134.94533333333334,1661.0296703337685,139.0,148.0,-0.6446875180760056,3.038041519896826,0.0072866905250117495,5.089281507660343,0.0,237.0,0.08736742376580833,77.0,110.0,165.0,183.0,106.0,medium
25_9.jpg,127.20894771241831,2150.408731878706,132.0,142.0,-0.30365693832604373,2.4367916955475946,0.0061034439318210995,5.235441232750489,0.0,255.0,0.09031695882784567,59.0,94.0,161.0,184.0,125.0,medium
30_1.jpg,121.49598366013072,2274.232365746959,125.0,128.0,-0.2254630060597597,2.2336977569736,0.005779727647486006,5.257680866663984,0.0,240.0,0.0920223002496486,54.0,85.0,158.0,182.0,128.0,medium
30_10.jpg,126.64656535947712,2440.791829120966,127.0,137.0,-0.04691679699147458,2.3382086138697806,0.005530105878081081,5.313979074964783,0.0,255.0,0.08898328697345394,60.0,89.0,163.0,192.0,132.0,medium
30_11.jpg,123.9278431372549,2383.9491802027883,128.0,158.0,-0.28985617341953146,2.252277477428361,0.005691807403135549,5.274193194230343,0.0,251.0,0.09129270882617065,54.0,88.0,162.0,185.0,131.0,medium
30_12.jpg,128.55149346405227,2394.992589489194,131.0,155.0,-0.1264992482612433,2.443198376869414,0.005709336750822333,5.292006939201169,0.0,255.0,0.08903454043075888,60.0,92.0,163.0,190.0,130.0,medium
30_13.jpg,121.65357189542483,2654.7466897444965,124.0,155.0,-0.1016289822636169,2.204606401985226,0.005324539493357253,5.338878128100545,0.0,255.0,0.09153474536064017,50.0,81.0,161.0,188.0,138.0,medium
30_14.jpg,126.28188235294118,2162.0375049950544,129.0,134.0,-0.23677314636084723,2.439057141174229,0.005979202037677819,5.248720768870417,0.0,254.0,0.08994019157757682,60.0,94.0,160.0,185.0,125.0,medium
30_15.jpg,128.9118071895425,2338.1463587584067,131.0,141.0,-0.18485971862867745,2.3258530119602865,0.005692909949164856,5.285768317848926,0.0,255.0,0.08878568528196132,63.0,92.0,165.0,190.0,127.0,medium
30_16.jpg,130.37233660130718,2490.6610268313457,131.0,139.0,-0.09789959462779173,2.4562488904369455,0.005525159831688667,5.327445129498809,0.0,255.0,0.08779104095726423,62.0,94.0,166.0,195.0,133.0,medium
30_17.jpg,126.69545098039215,2156.1149190415495,127.0,135.0,-0.16169834732437083,2.5233854098528186,0.005969654256909739,5.257725536853685,0.0,255.0,0.08894895264494336,63.0,94.0,160.0,187.0,124.0,medium
30_18.jpg,124.98628431372549,2297.9435194611992,129.0,154.0,-0.3021980119870007,2.3758681065498104,0.005845686787133153,5.266857174025871,0.0,255.0,0.09087250456291289,56.0,90.0,161.0,184.0,128.0,medium
30_19.jpg,128.25620261437908,2577.5914654846765,131.0,139.0,-0.2209120853403239,2.185198957896125,0.005419784100132426,5.315450877417084,0.0,254.0,0.08923952923097393,56.0,89.0,168.0,193.0,137.0,medium
30_2.jpg,128.67067647058823,1938.0117570589846,131.0,142.0,-0.2560638924816374,2.67644426685239,0.006421660237515489,5.203478965775045,0.0,255.0,0.08895207094738353,67.0,99.0,159.0,183.0,116.0,medium
30_20.jpg,127.18867647058823,2584.3752845450267,128.0,127.0,-0.0890297489748141,2.35781575914353,0.005399701439617244,5.339786273623613,0.0,255.0,0.08895216785749792,57.0,89.0,164.0,193.0,136.0,medium
30_21.jpg,122.8166568627451,2208.17782465196,128.0,147.0,-0.2973263498466539,2.368235039543491,0.006046227946516298,5.241530110517527,0.0,255.0,0.09211868152076881,54.0,88.0,157.0,180.0,126.0,medium
30_22.jpg,130.6357614379085,2266.6950805958813,135.0,146.0,-0.3371194822651502,2.4869990360194696,0.005953557734204793,5.263412827735086,0.0,255.0,0.08894157243569759,61.0,97.0,165.0,188.0,127.0,medium
30_23.jpg,127.87483006535948,2408.9485043733876,131.0,132.0,-0.23087655762187057,2.3666521079252485,0.005646243688325003,5.297510009433393,0.0,255.0,0.08950567626490337,57.0,93.0,164.0,190.0,133.0,medium
30_24.jpg,125.82016666666667,2273.887484181481,128.0,134.0,-0.10629845011840167,2.4204503511976583,0.005830565060446838,5.275880804349371,0.0,255.0,0.08991967503077616,58.0,91.0,159.0,187.0,129.0,medium
30_25.jpg,128.27226470588238,2392.6708185682655,131.0,147.0,-0.2030206349177643,2.3940025091660937,0.005660979559143926,5.299331011148868,0.0,255.0,0.08922835476946812,59.0,92.0,164.0,190.0,131.0,medium
30_26.jpg,123.47368627450982,2054.123423413537,127.0,139.0,-0.22137586014680374,2.3859432937944955,0.006138038126361657,5.219923585685727,0.0,255.0,0.09126987303618819,59.0,90.0,156.0,181.0,122.0,medium
30_27.jpg,130.01086274509805,2334.4583699683176,133.0,147.0,-0.21856188847760522,2.422057716912393,0.005752707697893972,5.287218738157095,0.0,255.0,0.08870460783943704,61.0,95.0,165.0,190.0,129.0,medium
30_28.jpg,123.59117973856209,2314.449162238947,125.0,134.0,-0.04220198243852114,2.436385545983986,0.005737180229826132,5.289795697351747,0.0,255.0,0.09046227984188854,58.0,88.0,157.0,186.0,128.0,medium
30_29.jpg,123.3658202614379,2140.2033445903517,125.0,138.0,-0.21066581005669047,2.4441126280361933,0.00597398423683199,5.247627512344086,0.0,255.0,0.09062753251918138,59.0,90.0,157.0,182.0,123.0,medium
30_3.jpg,125.93989869281046,2162.9847692031576,129.0,145.0,-0.2125574015860507,2.492853906868309,0.00599832064590542,5.253611910197476,0.0,255.0,0.09018441978664965,61.0,93.0,159.0,184.0,123.0,medium
30_30.jpg,130.96679411764705,2207.3504084600463,134.0,146.0,-0.2600328361788126,2.3911784614168425,0.00592020434448289,5.254846996656579,0.0,255.0,0.08838757168012899,64.0,97.0,166.0,190.0,126.0,medium
30_31.jpg,124.58297385620915,2177.7412815150938,130.0,147.0,-0.3556537932111007,2.434319211644777,0.006064824789610834,5.236972778725154,0.0,255.0,0.0915193617400001,56.0,92.0,159.0,182.0,126.0,medium
30_32.jpg,123.98953267973856,2393.2610148043827,123.0,115.0,0.02020554591368171,2.364788172386892,0.005594168225896023,5.304809213047888,0.0,255.0,0.08944736113374956,58.0,87.0,160.0,188.0,130.0,medium
30_33.jpg,125.79989215686274,2197.631866785799,128.0,139.0,-0.16582062187093738,2.394658679486799,0.005890817997351448,5.25991916938573,0.0,255.0,0.08993416691389085,60.0,91.0,160.0,185.0,125.0,medium
30_34.jpg,123.78631699346406,2332.358371369345,127.0,153.0,-0.15322855922385994,2.3037198371420637,0.005726022512708788,5.280470673414951,0.0,255.0,0.09103936479651198,55.0,87.0,159.0,185.0,130.0,medium
30_35.jpg,128.33214052287582,2063.138731527376,130.0,146.0,-0.16855384949033733,2.6401436881520395,0.006191265902003502,5.237143298057066,0.0,255.0,0.0888456641067166,66.0,97.0,160.0,185.0,119.0,medium
30_36.jpg,123.69035620915032,2106.441022889377,128.0,149.0,-0.26756010368861555,2.365853940673599,0.006071028984578586,5.22835255564354,0.0,251.0,0.09146799189303167,58.0,90.0,158.0,181.0,123.0,medium
30_37.jpg,125.03608823529412,2558.810648728886,126.0,132.0,-0.10624242340628826,2.170671148651265,0.0053962824981844595,5.3198361359206165,0.0,255.0,0.08977385904138782,55.0,85.0,164.0,191.0,136.0,medium
30_38.jpg,128.33550980392155,2324.967883145196,132.0,147.0,-0.27776314647647926,2.494759975507361,0.00581916478704772,5.282491164744686,0.0,255.0,0.0895241333488277,58.0,95.0,163.0,188.0,130.0,medium
30_39.jpg,127.19835620915032,2297.2123122874023,132.0,139.0,-0.3369769584836985,2.486412088038388,0.005909425178350204,5.269295869124097,0.0,255.0,0.09032447930525661,57.0,94.0,162.0,186.0,129.0,medium
30_4.jpg,124.8378660130719,2448.5729228605996,128.0,136.0,-0.1976166174164099,2.3315126078477695,0.005589742791234141,5.305831195310656,0.0,255.0,0.09062721800931851,55.0,88.0,162.0,187.0,132.0,medium
30_40.jpg,125.2177679738562,2224.958682663893,130.0,151.0,-0.28476026430027074,2.428672844906959,0.005989134200521172,5.254114745995959,0.0,255.0,0.09105540240400958,57.0,91.0,159.0,183.0,126.0,medium
30_5.jpg,128.07798039215686,2348.1329872728184,131.0,147.0,-0.18224280956870828,2.439322230411327,0.005736628155837499,5.290585829725217,0.0,255.0,0.08936370722910376,60.0,93.0,163.0,190.0,130.0,medium
30_6.jpg,128.13360130718954,2025.1405158565346,132.0,148.0,-0.27896761446469875,2.528606632075846,0.006248356102353798,5.217741919766018,0.0,255.0,0.08966520238147249,64.0,96.0,161.0,183.0,119.0,medium
30_7.jpg,123.21600326797386,2612.7962287110986,124.0,151.0,-0.026427203836363287,2.2646112652859185,0.005341548101157675,5.339704753004197,0.0,255.0,0.09037404582456843,53.0,83.0,161.0,190.0,137.0,medium
30_8.jpg,123.25546732026143,2364.6833811188785,126.0,139.0,-0.1700308899842485,2.2837158953715573,0.005674096223674656,5.285759290279927,0.0,255.0,0.09107078496692861,54.0,86.0,160.0,185.0,131.0,medium
30_9.jpg,124.04201960784314,2274.028506097889,126.0,134.0,-0.16629663830466793,2.4249306911250588,0.005789596693579393,5.2779265233456645,0.0,255.0,0.0904933037676216,57.0,90.0,159.0,185.0,128.0,medium
35_1.jpg,129.77674183006536,2228.0883265870507,131.0,137.0,-0.1332336958333895,2.546227375663154,0.005896761480627112,5.274939121633721,0.0,255.0,0.08819394739657438,64.0,97.0,163.0,190.0,126.0,medium
35_10.jpg,130.2712254901961,2072.986683886608,132.0,148.0,-0.20443161487140707,2.635052792433112,0.00616844912213251,5.239356239347327,0.0,255.0,0.08819388356748592,67.0,99.0,162.0,187.0,120.0,medium
35_11.jpg,126.09985947712418,2608.2085917194077,128.0,139.0,-0.08995542016697729,2.292229045100998,0.005362994019394252,5.338887430311801,0.0,255.0,0.08972023082259806,54.0,88.0,164.0,192.0,138.0,medium
35_12.jpg,126.83008496732026,2179.1026927489265,129.0,140.0,-0.15202765305465837,2.5204660261521954,0.005961852150882144,5.262569227040965,0.0,255.0,0.08955143958570291,62.0,93.0,160.0,186.0,124.0,medium
35_13.jpg,125.52632679738562,2191.382046975208,126.0,113.0,-0.0674410183956106,2.61168911000631,0.005960853069332308,5.267870138583497,0.0,255.0,0.08942325045837006,62.0,93.0,158.0,185.0,123.0,medium
35_14.jpg,125.15699019607843,2336.4112548428093,125.0,133.0,-0.06542719667260005,2.3532594264031563,0.005656560275962239,5.292542124116959,0.0,255.0,0.0893305269644401,59.0,89.0,161.0,189.0,130.0,medium
35_15.jpg,126.88285294117645,2207.9453649476227,128.0,127.0,-0.1781627312325292,2.4279208120771725,0.005868263701994958,5.26353737943591,0.0,255.0,0.08916656771762418,62.0,94.0,162.0,188.0,126.0,medium
35_16.jpg,130.2185653594771,2254.3084210697034,134.0,140.0,-0.2960583212053695,2.5113800545275806,0.005905883976248453,5.268722973064376,0.0,255.0,0.08889544183530473,63.0,97.0,165.0,189.0,126.0,medium
35_17.jpg,123.66171241830065,2129.7652508645897,125.0,137.0,-0.11947400451055996,2.4841322867779154,0.0059958130419923965,5.250622454973566,0.0,255.0,0.0904106830550761,60.0,90.0,157.0,183.0,123.0,medium
35_18.jpg,134.73374183006536,2993.1898203942515,136.0,138.0,-0.09480451162049995,2.4046012406706523,0.005056845358622752,5.400063448524297,0.0,255.0,0.08655518381133752,59.0,95.0,174.0,206.0,147.0,medium
35_19.jpg,128.04329411764704,2103.718100136363,131.0,148.0,-0.26439122184533514,2.5630742317825614,0.006119930005553421,5.240018157456532,0.0,255.0,0.08938791540104689,63.0,97.0,161.0,185.0,122.0,medium
35_2.jpg,125.02199346405229,2152.5247601426713,126.0,135.0,-0.08009343398965643,2.5772132783842925,0.0060009608270323415,5.259972755212308,0.0,255.0,0.08978397999668238,62.0,92.0,157.0,184.0,122.0,medium
35_20.jpg,122.43475163398693,2371.931756014168,124.0,130.0,-0.08395935394791533,2.4208771729627583,0.005666583450809514,5.299915510499632,0.0,255.0,0.0909507192773927,54.0,87.0,158.0,185.0,131.0,medium
